NODE       297 COORD -1.2271943759336051e-01  8.9139265012448854e-01  3.6957722216066308e-01
NODE       298 COORD -1.3805936729253057e-01  9.0281673139004959e-01  4.1577437493074598e-01
NODE       299 COORD -8.4597438311408174e-02  9.6691142501511707e-01  3.5353054978399040e-01
NODE       300 COORD -9.5172118100334199e-02  9.8777535314200671e-01  3.9772186850698921e-01
NODE       301 COORD  4.2060130781762545e-02  9.9285933482646049e-01  3.4790260471706197e-01
NODE       302 COORD -3.8238307852215880e-02  1.0327299334993427e+00  3.2307059579291758e-01
NODE       303 COORD  4.7317647129482859e-02  1.0169667516797680e+00  3.9139043030669474e-01
NODE       304 COORD -4.3018096333742865e-02  1.0618211751867606e+00  3.6345442026703229e-01
NODE       305 COORD  1.2955157631697820e-01  9.4714899188354273e-01  3.4865966681198346e-01
NODE       306 COORD  1.4574552335660046e-01  9.6554261586898560e-01  3.9224212516348139e-01
NODE       307 COORD  6.8623537644675936e-02  9.2987091674405997e-01 -3.7205423672522153e-01
NODE       308 COORD  7.7201479850260435e-02  9.4610478133706744e-01 -4.1856101631587422e-01
NODE       309 COORD -6.9541366020002583e-03  9.6268763737117735e-01 -3.6535513220797244e-01
NODE       310 COORD -7.8234036772502902e-03  9.8302359204257450e-01 -4.1102452373396903e-01
NODE       311 COORD -8.6115218503593577e-02  9.8573601363349750e-01 -3.4363687575930446e-01
NODE       312 COORD -9.6879620816542777e-02  1.0089530153376847e+00 -3.8659148522921749e-01
NODE       313 COORD -1.6008437696734834e-01  9.9869470681994543e-01 -3.0804773288033127e-01
NODE       314 COORD -1.8009492408826688e-01  1.0235315451724385e+00 -3.4655369949037268e-01
NODE       315 COORD -2.2179333333939139e-01  1.0014077685548151e+00 -2.6503325838839870e-01
NODE       316 COORD -2.4951750000681530e-01  1.0265837396241668e+00 -2.9816241568694851e-01
NODE       317 COORD -2.6172097319663495e-01  9.9784230985554689e-01 -2.2882428328310811e-01
NODE       318 COORD -2.9443609484621430e-01  1.0225725985874903e+00 -2.5742731869349661e-01
NODE       319 COORD -2.6507102395299514e-01  1.0328074547234862e+00 -1.8851536087460519e-01
NODE       320 COORD -2.9820490194711952e-01  1.0619083865639221e+00 -2.1207978098393082e-01
NODE       321 COORD -2.6298409359989633e-01  1.0741744202214505e+00 -1.2517089841361889e-01
NODE       322 COORD -2.9585710529988335e-01  1.1084462227491318e+00 -1.4081726071532125e-01
NODE       323 COORD -3.1030042802189428e-01  1.0503245996632820e+00 -3.2422818706073615e-02
NODE       324 COORD -2.5511919545447487e-01  1.1048213927181192e+00 -4.4700275749122574e-02
NODE       325 COORD -3.4908798152463105e-01  1.0816151746211922e+00 -3.6475671044332816e-02
NODE       326 COORD -2.8700909488628423e-01  1.1429240668078842e+00 -5.0287810217762893e-02
NODE       327 COORD -3.4979056212394855e-01  9.9397254434269888e-01 -4.6059407542700615e-03
NODE       328 COORD -3.9351438238944214e-01  1.0182191123855362e+00 -5.1816833485538189e-03
NODE       329 COORD -3.7750616710094059e-01  9.2910186841213593e-01  2.8667078212686315e-02
NODE       330 COORD -4.2469443798855816e-01  9.4523960196365286e-01  3.2250462989272102e-02
NODE       331 COORD -3.9005352904152552e-01  8.6450192656568681e-01  6.0809094316282647e-02
NODE       332 COORD -4.3881022017171623e-01  8.7256466738639760e-01  6.8410231105817981e-02
NODE       333 COORD -3.9023067186899407e-01  8.1244625676739513e-01  8.6977660494827663e-02
NODE       334 COORD -4.3900950585261833e-01  8.1400203886331957e-01  9.7849868056681125e-02
NODE       335 COORD -3.7267523859760909e-01  8.1659387583423304e-01  1.4435307347269463e-01
NODE       336 COORD -4.1925964342231026e-01  8.1866811031351217e-01  1.6239720765678145e-01
NODE       337 COORD -3.3665061569599453e-01  8.2588234126748095e-01  2.1446787023239985e-01
NODE       338 COORD -3.7873194265799381e-01  8.2911763392591609e-01  2.4127635401144984e-01
NODE       339 COORD -2.8299998003029214e-01  8.3465816964920581e-01  2.8055270909299934e-01
NODE       340 COORD -3.1837497753407867e-01  8.3899044085535657e-01  3.1562179772962429e-01
NODE       341 COORD -2.1750970564316693e-01  8.3264904490418079e-01  3.3410113411640446e-01
NODE       342 COORD -2.4469841884856280e-01  8.3673017551720341e-01  3.7586377588095504e-01
NODE       343 COORD -1.9811296546652979e-01  9.1589207467582834e-01  3.2759774105049905e-01
NODE       344 COORD -2.2287708614984603e-01  9.3037858401030693e-01  3.6854745868181144e-01
NODE       345 COORD -1.6295934274874846e-01  9.9771677154108540e-01  3.0716824520491415e-01
NODE       346 COORD -1.8332926059234200e-01  1.0224313679837211e+00  3.4556427585552840e-01
NODE       347 COORD -1.0978808665828690e-01  1.0718002998627667e+00  2.7216019735152797e-01
NODE       348 COORD -1.2351159749057276e-01  1.1057753373456125e+00  3.0618022202046896e-01
NODE       349 COORD  9.1764927192187554e-03  1.0809165278648794e+00  2.8460796958924861e-01
NODE       350 COORD -4.0478245161093468e-02  1.1192430480068842e+00  2.3758238143421467e-01
NODE       351 COORD  1.0323554309121099e-02  1.1160310938479894e+00  3.2018396578790470e-01
NODE       352 COORD -4.5538025806230148e-02  1.1591484290077447e+00  2.6728017911349150e-01
NODE       353 COORD  7.6053929229785558e-02  1.0503923443430012e+00  3.0252185663704828e-01
NODE       354 COORD  8.5560670383508758e-02  1.0816913873858764e+00  3.4033708871667934e-01
NODE       355 COORD  1.5415980772573523e-01  1.0165052485176993e+00  2.9893181671788244e-01
NODE       356 COORD  1.7342978369145212e-01  1.0435684045824116e+00  3.3629829380761772e-01
NODE       357 COORD  2.3435852169715146e-01  9.8518032686451074e-01  2.6605324626901061e-01
NODE       358 COORD  2.6365333690929538e-01  1.0083278677225747e+00  2.9930990205263697e-01
NODE       359 COORD  3.0199509880618952e-01  9.7080873538033985e-01  1.9905611323144262e-01
NODE       360 COORD  3.3974448615696323e-01  9.9215982730288232e-01  2.2393812738537294e-01
NODE       361 COORD  3.4827085852427353e-01  9.6018141730380135e-01  1.1423363188356982e-01
NODE       362 COORD  3.9180471583980769e-01  9.8020409446677648e-01  1.2851283586901605e-01
NODE       363 COORD  3.7130640680955379e-01  9.4744948795370543e-01  1.9753500053617479e-02
NODE       364 COORD  4.1771970766074801e-01  9.6588067394791854e-01  2.2222687560319664e-02
NODE       365 COORD  3.2760040597046175e-01  1.0294779788661033e+00 -4.2227033422924500e-03
NODE       366 COORD  3.6855045671676945e-01  1.0581627262243662e+00 -4.7505412600790057e-03
NODE       367 COORD  2.6498934743163277e-01  1.0987712546303123e+00 -2.2724065533845386e-02
NODE       368 COORD  2.9811301586058686e-01  1.1361176614591013e+00 -2.5564573725576061e-02
NODE       369 COORD  1.8538761366816880e-01  1.1338584105871941e+00 -1.1903778550785674e-01
NODE       370 COORD  1.8811170194141424e-01  1.1516565431957646e+00 -3.0849039212103087e-02
NODE       371 COORD  2.0856106537668989e-01  1.1755907119105933e+00 -1.3391750869633884e-01
NODE       372 COORD  2.1162566468409102e-01  1.1956136110952351e+00 -3.4705169113615972e-02
NODE       373 COORD  1.6874192885861292e-01  1.1004605438065271e+00 -2.0310003215302747e-01
NODE       374 COORD  1.8983466996593953e-01  1.1380181117823431e+00 -2.2848753617215589e-01
NODE       375 COORD  1.4097833701581455e-01  1.0524985967505081e+00 -2.7635044261097147e-01
NODE       376 COORD  1.5860062914279138e-01  1.0840609213443215e+00 -3.1089424793734288e-01
NODE       377 COORD  1.0573131006854886e-01  9.9323809747107283e-01 -3.3388609997564822e-01
NODE       378 COORD  1.1894772382711746e-01  1.0173928596549568e+00 -3.7562186247260426e-01
NODE       379 COORD  2.4687735557786656e-02  1.0320391003023774e+00 -3.2488208883207464e-01
NODE       380 COORD  2.7773702502509989e-02  1.0610439878401747e+00 -3.6549234993608398e-01
NODE       381 COORD -5.8851220554488104e-02  1.0564031263115541e+00 -3.0132037876139117e-01
NODE       382 COORD -6.6207623123799117e-02  1.0884535171004983e+00 -3.3898542610656507e-01
NODE       383 COORD -1.3859655796255713e-01  1.0654706399595981e+00 -2.6517227125092285e-01
NODE       384 COORD -1.5592112770787678e-01  1.0986544699545480e+00 -2.9831880515728820e-01
NODE       385 COORD -2.0776082005559549e-01  1.0590922756073009e+00 -2.2294984720886665e-01
NODE       386 COORD -2.3373092256254491e-01  1.0914788100582136e+00 -2.5081857810997499e-01
NODE       387 COORD -1.9274825025656855e-01  1.1119758232504515e+00 -1.5974729334243568e-01
NODE       388 COORD -2.1684178153863964e-01  1.1509728011567579e+00 -1.7971570501024015e-01
NODE       389 COORD -1.6326748001858954e-01  1.1594189530640333e+00 -6.4511596994135431e-02
NODE       390 COORD -1.8367591502091324e-01  1.2043463221970374e+00 -7.2575546618402362e-02
NODE       391 COORD -2.5639752992080372e-01  1.1042623032667309e+00  4.1045797121440450e-02
NODE       392 COORD -1.7777097159654592e-01  1.1537675998530714e+00  5.6973388101966033e-02
NODE       393 COORD -2.8844722116090421e-01  1.1422950911750722e+00  4.6176521761620508e-02
NODE       394 COORD -1.9999234304611416e-01  1.1979885498347054e+00  6.4095061614711790e-02
NODE       395 COORD -3.0102456468713601e-01  1.0623538160470005e+00  2.3551786779285017e-02
NODE       396 COORD -3.3865263527302802e-01  1.0951480430528755e+00  2.6495760126695644e-02
NODE       397 COORD -3.6791896303737825e-01  8.8922677490503976e-01  1.2912869269664914e-01
NODE       398 COORD -3.5220449688696398e-01  9.6163647226752491e-01  9.9124382497497873e-02
NODE       399 COORD -4.1390883341705054e-01  9.0038012176816973e-01  1.4526977928373028e-01
NODE       400 COORD -3.9623005899783448e-01  9.8184103130096556e-01  1.1151493030968511e-01
NODE       401 COORD -3.2828452208386394e-01  9.0985850466651885e-01  2.0040055267539941e-01
NODE       402 COORD -3.6932008734434696e-01  9.2359081774983376e-01  2.2545062175982433e-01
NODE       403 COORD -2.6933751099649067e-01  9.2174702883011872e-01  2.6950874965620975e-01
NODE       404 COORD -3.0300469987105200e-01  9.3696540743388357e-01  3.0319734336323595e-01
NODE       405 COORD -2.3990210599500658e-01  1.0116671424339638e+00  2.4009164990270013e-01
NODE       406 COORD -2.6988986924438241e-01  1.0381255352382093e+00  2.7010310614053762e-01
NODE       407 COORD -1.8580947120051788e-01  1.1061238057211331e+00  1.7822192901827205e-01
NODE       408 COORD -2.0903565510058261e-01  1.1443892814362748e+00  2.0049967014555606e-01
NODE       409 COORD -7.5115531856131568e-02  1.1585009255010419e+00  1.6073189879070979e-01
NODE       410 COORD -8.4504973338148021e-02  1.2033135411886722e+00  1.8082338613954851e-01
NODE       411 COORD  2.7811151093945736e-02  1.1384499005494058e+00  2.1137219470149615e-01
NODE       412 COORD  1.4970950387666535e-02  1.1724419535460875e+00  1.4513049949360782e-01
NODE       413 COORD  3.1287544980688954e-02  1.1807561381180816e+00  2.3779371903918317e-01
NODE       414 COORD  1.6842319186124853e-02  1.2189971977393483e+00  1.6327181193030879e-01
NODE       415 COORD  1.6036917017580754e-01  1.0722772971079897e+00  2.4524845103831014e-01
NODE       416 COORD  9.5855403955585713e-02  1.0938283433465368e+00  2.5392252003069993e-01
NODE       417 COORD  1.8041531644778350e-01  1.1063119592464885e+00  2.7590450741809891e-01
NODE       418 COORD  1.0783732945003394e-01  1.1305568862648538e+00  2.8566283503453743e-01
NODE       419 COORD  2.2273521422533041e-01  1.0498845477738166e+00  2.1896743394366067e-01
NODE       420 COORD  2.5057711600349669e-01  1.0811201162455437e+00  2.4633836318661825e-01
NODE       421 COORD  2.7140196808270572e-01  1.0444274476836160e+00  1.6308339749866396e-01
NODE       422 COORD  3.0532721409304392e-01  1.0749808786440680e+00  1.8346882218599697e-01
NODE       423 COORD  3.0822934973710081e-01  1.0401618799801051e+00  8.5539110148899755e-02
NODE       424 COORD  3.4675801845423843e-01  1.0701821149776183e+00  9.6231498917512232e-02
NODE       425 COORD  2.5175783679003277e-01  1.1042891435556070e+00  6.3451625109200424e-02
NODE       426 COORD  2.8322756638878688e-01  1.1423252865000579e+00  7.1383078247850479e-02
NODE       427 COORD  1.8103114820681346e-01  1.1521761205853940e+00  5.6565921439899629e-02
NODE       428 COORD  2.0366004173266514e-01  1.1961981356585683e+00  6.3636661619887083e-02
NODE       429 COORD  1.0298925079775750e-01  1.1854138552304261e+00 -2.9144028831595239e-02
NODE       430 COORD  9.9299227943697221e-02  1.1832554574843770e+00  5.7051885492300253e-02
NODE       431 COORD  1.1586290714747718e-01  1.2335905871342294e+00 -3.2787032435544643e-02
NODE       432 COORD  1.1171163143665938e-01  1.2311623896699242e+00  6.4183371178837781e-02
NODE       433 COORD  9.9693986731446152e-02  1.1700906918484133e+00 -1.1442896843349158e-01
NODE       434 COORD  1.1215573507287693e-01  1.2163520283294649e+00 -1.2873258948767805e-01
NODE       435 COORD  8.1390679258915591e-02  1.1398280703422978e+00 -1.9465980565387053e-01
NODE       436 COORD  9.1564514166280045e-02  1.1823065791350851e+00 -2.1899228136060434e-01
NODE       437 COORD  5.5240169341891923e-02  1.0929341696714443e+00 -2.6671725840293997e-01
NODE       438 COORD  6.2145190509628412e-02  1.1295509408803748e+00 -3.0005691570330745e-01
NODE       439 COORD -3.0684107503165592e-01  9.9297765812847849e-01  1.6913952269255639e-01
NODE       440 COORD -3.4519620941061291e-01  1.0170998653945382e+00  1.9028196302912592e-01
NODE       441 COORD  2.2839970797181902e-01  1.0984320126375939e+00  1.3701060992296485e-01
NODE       442 COORD  2.5694967146829639e-01  1.1357360142172932e+00  1.5413693616333546e-01
NODE       443 COORD  1.6887402464467757e-01  1.1375751569115620e+00  1.3238042618319051e-01
NODE       444 COORD  1.8998327772526227e-01  1.1797720515255072e+00  1.4892797945608932e-01
NODE       445 COORD  9.6340382583680384e-02  1.1634282724310134e+00  1.3652260428749236e-01
NODE       446 COORD  1.0838293040664043e-01  1.2088568064848901e+00  1.5358792982342889e-01
NODE       447 COORD -5.6938794327868912e-03  1.1603122628926883e+00 -1.7361639596004519e-01
NODE       448 COORD  1.5777442791443160e-02  1.1865053689547354e+00 -1.0180703349045524e-01
NODE       449 COORD -6.4056143618852522e-03  1.2053512957542742e+00 -1.9531844545505084e-01
NODE       450 COORD  1.7749623140373556e-02  1.2348185400740772e+00 -1.1453291267676215e-01
NODE       451 COORD -3.2290232290267409e-02  1.1167026509479443e+00 -2.4219160138449297e-01
NODE       452 COORD -3.6326511326550834e-02  1.1562904823164373e+00 -2.7246555155755459e-01
NODE       453 COORD -8.1910587283972464e-02  1.1859676368673890e+00  6.5723960484727922e-02
NODE       454 COORD -9.2149410694469025e-02  1.2342135914758128e+00  7.3939455545318916e-02
NODE       455 COORD  1.2287087321019895e-02  1.1949059802609419e+00  6.2436321474845485e-02
NODE       456 COORD  1.3822973236147382e-02  1.2442692277935596e+00  7.0240861659201168e-02
NODE       457 COORD  9.5034034166603151e-02  1.1320560116558978e+00  2.0176059445094638e-01
NODE       458 COORD  1.0691328843742855e-01  1.1735630131128849e+00  2.2698066875731468e-01
NODE       459 COORD  1.5885506271298244e-01  1.1118938714009434e+00  1.9361632687608291e-01
NODE       460 COORD  1.7871194555210526e-01  1.1508806053260614e+00  2.1781836773559327e-01
NODE       461 COORD  2.0567650291053954e-01  1.0890932962127196e+00  1.8472206753757306e-01
NODE       462 COORD  2.3138606577435700e-01  1.1252299582393095e+00  2.0781232597976967e-01
NODE       463 COORD -1.1530638077260316e-01  1.1225448749592530e+00 -2.0656534605456761e-01
NODE       464 COORD -1.2971967836917855e-01  1.1628629843291596e+00 -2.3238601431138856e-01
NODE       465 COORD  1.4946501449872564e-02  1.1990174018092732e+00 -2.3700530538069992e-02
NODE       466 COORD -7.1613939951543873e-02  1.1927287257757002e+00 -2.5210941180597236e-02
NODE       467 COORD  1.6814814131106633e-02  1.2488945770354323e+00 -2.6663096855328743e-02
NODE       468 COORD -8.0565682445486855e-02  1.2418198164976628e+00 -2.8362308828171891e-02
NODE       469 COORD -4.8207696712793416e-02  1.1868040591702040e+00 -8.9769915824293334e-02
NODE       470 COORD -5.4233658801892591e-02  1.2351545665664796e+00 -1.0099115530232999e-01
NODE       471 COORD -8.5612771618362629e-02  1.1648198423954825e+00 -1.3991760407596124e-01
NODE       472 COORD -9.6314368070657963e-02  1.2104223226949178e+00 -1.5740730458545640e-01
NODE       473 COORD -3.2605166552697695e-01  1.0234767435874073e+00  6.1224639506106009e-02
NODE       474 COORD -3.6680812371784910e-01  1.0514113365358331e+00  6.8877719444369254e-02
NODE       475 COORD -2.7839569274677611e-01  1.0630659502264310e+00  1.1529156123284817e-01
NODE       476 COORD -3.1319515434012313e-01  1.0959491940047350e+00  1.2970300638695420e-01
NODE       477 COORD  4.3328110757955590e-02  1.1072020394335342e+00  2.5248679527061152e-01
NODE       478 COORD  4.8744124602700035e-02  1.1456022943627260e+00  2.8404764467943794e-01
NODE       479 COORD -1.8626000486677463e-01  5.7570152122840434e-01 -2.7385653727413034e-01
NODE       480 COORD -2.0954250547512146e-01  5.4766421138195487e-01 -3.0808860443339664e-01
NODE       481 COORD -1.3540747694880634e-01  5.2811135999476444e-01 -2.6027174764553657e-01
NODE       482 COORD -1.5233341156740712e-01  4.9412527999410999e-01 -2.9280571610122863e-01
NODE       483 COORD -8.8496003676084817e-02  4.9210614437676187e-01 -2.3952000125838957e-01
NODE       484 COORD -1.1502945884665364e-01  5.0639638942710419e-01 -2.7941692661752698e-01
NODE       485 COORD  9.2565584205445403e-02  4.9135690960920109e-01 -3.2009704854626614e-01
NODE       486 COORD  1.3499130432803111e-03  4.9999817773145488e-01 -3.3030569689097505e-01
NODE       487 COORD  1.0182214262598994e-01  5.4049260057012116e-01 -3.2009704854626614e-01
NODE       488 COORD  1.4849043476083423e-03  5.4999799550460038e-01 -3.3030569689097505e-01
NODE       489 COORD  1.7896333751039151e-01  4.6687484814149255e-01 -2.9640670198411867e-01
NODE       490 COORD  1.9685967126143067e-01  5.1356233295564180e-01 -2.9640670198411867e-01
NODE       491 COORD -9.0352321077455708e-02  4.9176870383943333e-01 -3.2045472501043454e-01
NODE       492 COORD -9.9387553185201274e-02  5.4094557422337664e-01 -3.2045472501043454e-01
NODE       493 COORD  9.6234663720082421e-04  4.9999907388809223e-01 -4.1152903116733847e-01
NODE       494 COORD -9.3499842274567160e-02  4.9117998686289233e-01 -4.0758235941841237e-01
NODE       495 COORD  1.0585813009209065e-03  5.4999898127690150e-01 -4.1152903116733847e-01
NODE       496 COORD -1.0284982650202387e-01  5.4029798554918151e-01 -4.0758235941841237e-01
NODE       497 COORD  9.5993728299848410e-02  4.9069868975481773e-01 -4.0707312192352135e-01
NODE       498 COORD  1.0559310112983325e-01  5.3976855873029950e-01 -4.0707312192352135e-01
NODE       499 COORD  1.8712937985583092e-01  4.6366215631079072e-01 -3.9934718412230363e-01
NODE       500 COORD  2.0584231784141402e-01  5.1002837194186978e-01 -3.9934718412230363e-01
NODE       501 COORD -1.7501194576387905e-01  4.6837038638233852e-01 -2.9704735671195015e-01
NODE       502 COORD -1.9251314034026695e-01  5.1520742502057237e-01 -2.9704735671195015e-01
NODE       503 COORD -1.8420092165350516e-01  4.6483332546408423e-01 -3.9990683162514262e-01
NODE       504 COORD -2.0262101381885567e-01  5.1131665801049264e-01 -3.9990683162514262e-01
NODE       505 COORD  5.0000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE       506 COORD  4.9039264020161510e-01 -9.7545161008064346e-02  5.0000000000000000e-01
NODE       507 COORD  4.9294025370881922e-01 -8.3725183030465750e-02  3.8935313829252816e-01
NODE       508 COORD  4.9975110741273360e-01  1.5774366540257954e-02  3.8916640229519706e-01
NODE       509 COORD  5.5000000000000004e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE       510 COORD  5.3943190422177667e-01 -1.0729967710887078e-01  5.0000000000000000e-01
NODE       511 COORD  5.4223427907970112e-01 -9.2097701333512319e-02  3.8935313829252816e-01
NODE       512 COORD  5.4972621815400702e-01  1.7351803194283751e-02  3.8916640229519706e-01
NODE       513 COORD  4.6193976625564326e-01 -1.9134171618254520e-01  5.0000000000000000e-01
NODE       514 COORD  4.6662199839458951e-01 -1.7962157613783397e-01  3.8948991202315009e-01
NODE       515 COORD  5.0813374288120761e-01 -2.1047588780079973e-01  5.0000000000000000e-01
NODE       516 COORD  5.1328419823404847e-01 -1.9758373375161736e-01  3.8948991202315009e-01
NODE       517 COORD  4.1573480615127256e-01 -2.7778511650980109e-01  5.0000000000000000e-01
NODE       518 COORD  4.2209396808442434e-01 -2.6802365960255259e-01  3.8957294082174732e-01
NODE       519 COORD  4.5730828676639984e-01 -3.0556362816078120e-01  5.0000000000000000e-01
NODE       520 COORD  4.6430336489286678e-01 -2.9482602556280785e-01  3.8957294082174732e-01
NODE       521 COORD  3.5355339059327362e-01 -3.5355339059327384e-01  5.0000000000000000e-01
NODE       522 COORD  3.6118174991587437e-01 -3.4575676931581079e-01  3.8963624820110027e-01
NODE       523 COORD  3.8890872965260098e-01 -3.8890872965260126e-01  5.0000000000000000e-01
NODE       524 COORD  3.9729992490746180e-01 -3.8033244624739188e-01  3.8963624820110027e-01
NODE       525 COORD  2.7778511650980087e-01 -4.1573480615127267e-01  5.0000000000000000e-01
NODE       526 COORD  2.8627411007342551e-01 -4.0993552407868761e-01  3.8979749251357393e-01
NODE       527 COORD  3.0556362816078098e-01 -4.5730828676639995e-01  5.0000000000000000e-01
NODE       528 COORD  3.1490152108076808e-01 -4.5092907648655639e-01  3.8979749251357393e-01
NODE       529 COORD  1.9134171618254497e-01 -4.6193976625564326e-01  5.0000000000000000e-01
NODE       530 COORD  2.0034517248044717e-01 -4.5810676906566211e-01  3.8994060281062937e-01
NODE       531 COORD  2.1047588780079948e-01 -5.0813374288120761e-01  5.0000000000000000e-01
NODE       532 COORD  2.2037968972849190e-01 -5.0391744597222832e-01  3.8994060281062937e-01
NODE       533 COORD  9.7545161008064152e-02 -4.9039264020161522e-01  5.0000000000000000e-01
NODE       534 COORD  1.0700854886603504e-01 -4.8841495725416256e-01  3.8986786606287233e-01
NODE       535 COORD  1.0729967710887056e-01 -5.3943190422177678e-01  5.0000000000000000e-01
NODE       536 COORD  1.1770940375263855e-01 -5.3725645297957880e-01  3.8986786606287233e-01
NODE       537 COORD -9.1848509936051484e-17 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       538 COORD  9.5004195743249274e-03 -4.9990973387993937e-01  3.8979195166123337e-01
NODE       539 COORD -1.0103336092965664e-16 -5.5000000000000004e-01  5.0000000000000000e-01
NODE       540 COORD  1.0450461531757421e-02 -5.4990070726793328e-01  3.8979195166123337e-01
NODE       541 COORD -9.7545161008064318e-02 -4.9039264020161510e-01  5.0000000000000000e-01
NODE       542 COORD -8.8377001479868433e-02 -4.9212752982273539e-01  3.8999893631678140e-01
NODE       543 COORD -1.0729967710887076e-01 -5.3943190422177667e-01  5.0000000000000000e-01
NODE       544 COORD -9.7214701627855282e-02 -5.4134028280500890e-01  3.8999893631678140e-01
NODE       545 COORD -1.9134171618254514e-01 -4.6193976625564326e-01  5.0000000000000000e-01
NODE       546 COORD -1.8256762664069512e-01 -4.6547724080000275e-01  3.8971170077414913e-01
NODE       547 COORD -2.1047588780079965e-01 -5.0813374288120761e-01  5.0000000000000000e-01
NODE       548 COORD -2.0082438930476462e-01 -5.1202496488000304e-01  3.8971170077414913e-01
NODE       549 COORD -2.7778511650980109e-01 -4.1573480615127256e-01  5.0000000000000000e-01
NODE       550 COORD -2.6978961064569373e-01 -4.2096741677669652e-01  3.8968087260521439e-01
NODE       551 COORD -3.0556362816078120e-01 -4.5730828676639984e-01  5.0000000000000000e-01
NODE       552 COORD -2.9676857171026311e-01 -4.6306415845436621e-01  3.8968087260521439e-01
NODE       553 COORD -3.5355339059327384e-01 -3.5355339059327373e-01  5.0000000000000000e-01
NODE       554 COORD -3.4659995864960336e-01 -3.6037268024101554e-01  3.8950771786344285e-01
NODE       555 COORD -3.8890872965260120e-01 -3.8890872965260109e-01  5.0000000000000000e-01
NODE       556 COORD -3.8125995451456368e-01 -3.9640994826511711e-01  3.8950771786344285e-01
NODE       557 COORD -4.1573480615127267e-01 -2.7778511650980098e-01  5.0000000000000000e-01
NODE       558 COORD -4.1012715959666618e-01 -2.8599949818342468e-01  3.8933665238100768e-01
NODE       559 COORD -4.5730828676639995e-01 -3.0556362816078109e-01  5.0000000000000000e-01
NODE       560 COORD -4.5113987555633278e-01 -3.1459944800176715e-01  3.8933665238100768e-01
NODE       561 COORD -4.6193976625564337e-01 -1.9134171618254481e-01  5.0000000000000000e-01
NODE       562 COORD -4.5796915222937351e-01 -2.0065955149533485e-01  3.8931611059571775e-01
NODE       563 COORD -5.0813374288120772e-01 -2.1047588780079929e-01  5.0000000000000000e-01
NODE       564 COORD -5.0376606745231090e-01 -2.2072550664486834e-01  3.8931611059571775e-01
NODE       565 COORD -4.9039264020161522e-01 -9.7545161008064180e-02  5.0000000000000000e-01
NODE       566 COORD -4.8826988756894685e-01 -1.0766855108808703e-01  3.8922176006650833e-01
NODE       567 COORD -5.3943190422177678e-01 -1.0729967710887060e-01  5.0000000000000000e-01
NODE       568 COORD -5.3709687632584158e-01 -1.1843540619689573e-01  3.8922176006650833e-01
NODE       569 COORD -5.0000000000000000e-01  6.1232339957367648e-17  5.0000000000000000e-01
NODE       570 COORD -4.9988863508674092e-01 -1.0552369928843780e-02  3.8895325112191420e-01
NODE       571 COORD -5.5000000000000004e-01  6.7355573953104413e-17  5.0000000000000000e-01
NODE       572 COORD -5.4987749859541502e-01 -1.1607606921728159e-02  3.8895325112191420e-01
NODE       573 COORD -4.9039264020161522e-01  9.7545161008064291e-02  5.0000000000000000e-01
NODE       574 COORD -4.9237251842540797e-01  8.7001741933258159e-02  3.8843416568711675e-01
NODE       575 COORD -5.3943190422177678e-01  1.0729967710887073e-01  5.0000000000000000e-01
NODE       576 COORD -5.4160977026794876e-01  9.5701916126583977e-02  3.8843416568711675e-01
NODE       577 COORD -4.6193976625564337e-01  1.9134171618254492e-01  5.0000000000000000e-01
NODE       578 COORD -4.6594377621517707e-01  1.8137364032940659e-01  3.8791644875982828e-01
NODE       579 COORD -5.0813374288120772e-01  2.1047588780079940e-01  5.0000000000000000e-01
NODE       580 COORD -5.1253815383669477e-01  1.9951100436234726e-01  3.8791644875982828e-01
NODE       581 COORD -4.1573480615127267e-01  2.7778511650980109e-01  5.0000000000000000e-01
NODE       582 COORD -4.2143925900964768e-01  2.6905194845122221e-01  3.8691875019873251e-01
NODE       583 COORD -4.5730828676639995e-01  3.0556362816078120e-01  5.0000000000000000e-01
NODE       584 COORD -4.6358318491061246e-01  2.9595714329634443e-01  3.8691875019873251e-01
NODE       585 COORD -3.5355339059327373e-01  3.5355339059327373e-01  5.0000000000000000e-01
NODE       586 COORD -3.6036925948152698e-01  3.4660351530348893e-01  3.8510052199088096e-01
NODE       587 COORD -3.8890872965260109e-01  3.8890872965260109e-01  5.0000000000000000e-01
NODE       588 COORD -3.9640618542967970e-01  3.8126386683383784e-01  3.8510052199088096e-01
NODE       589 COORD -2.7778511650980098e-01  4.1573480615127267e-01  5.0000000000000000e-01
NODE       590 COORD -2.8477250327146425e-01  4.1098007418913129e-01  3.8456065810933537e-01
NODE       591 COORD -3.0556362816078109e-01  4.5730828676639995e-01  5.0000000000000000e-01
NODE       592 COORD -3.1324975359861068e-01  4.5207808160804441e-01  3.8456065810933537e-01
NODE       593 COORD -1.9134171618254486e-01  4.6193976625564337e-01  5.0000000000000000e-01
NODE       594 COORD -1.9565376726929104e-01  4.6012998527952303e-01  3.8735421955406324e-01
NODE       595 COORD -2.1047588780079934e-01  5.0813374288120772e-01  5.0000000000000000e-01
NODE       596 COORD -2.1521914399622014e-01  5.0614298380747536e-01  3.8735421955406324e-01
