
-------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
NODE       484 COORD -2.1866362749805632e+00  3.7897700121267284e+00  2.0000000000000000e+00
NODE       485 COORD -1.5940719914682133e+00  3.6914301833723848e+00  2.0000000000000000e+00
NODE       486 COORD -1.1835161321485654e+00  4.0406688186403592e+00  2.0000000000000000e+00
NODE       487 COORD -5.6139617606656689e-01  4.1907756819132338e+00  2.0000000000000000e+00
NODE       488 COORD -1.0000000000000000e+00  5.0000000000000000e+00  2.0000000000000000e+00
NODE       489 COORD -3.9814517404870489e+00 -2.4850955733435738e+00  2.0000000000000000e+00
NODE       490 COORD -3.6980094103295378e+00 -3.5330874431152477e+00  2.0000000000000000e+00
NODE       491 COORD -2.8751790357132125e+00 -2.4590922111959115e+00  2.0000000000000000e+00
NODE       492 COORD -3.2058075261942038e+00 -1.8656926977660211e+00  2.0000000000000000e+00
NODE       493 COORD -4.2053378178408654e+00  8.3385733298917830e-01  2.0000000000000000e+00
NODE       494 COORD -4.2568634482260901e+00  6.4206428074293420e-03  2.0000000000000000e+00
NODE       495 COORD -3.5736905468079692e+00 -6.8978171215096536e-03  2.0000000000000000e+00
NODE       496 COORD -3.5156780280454072e+00  6.2922281816546388e-01  2.0000000000000000e+00
NODE       497 COORD -3.5383630699561355e+00 -6.3590356463535824e-01  2.0000000000000000e+00
NODE       498 COORD -4.2296213306938490e+00 -7.9935074829321462e-01  2.0000000000000000e+00
NODE       499 COORD -3.4164159657300948e+00 -1.2621112585146983e+00  2.0000000000000000e+00
NODE       500 COORD -4.1380867083048560e+00 -1.6158378081821474e+00  2.0000000000000000e+00
NODE       501 COORD -2.3753830782251932e+00 -2.8938574351045685e+00  2.0000000000000000e+00
NODE       502 COORD -2.7335199142916800e+00 -3.8421932947639199e+00  2.0000000000000000e+00
NODE       503 COORD -4.0593114654485598e+00  1.7736094847075843e+00  2.0000000000000000e+00
NODE       504 COORD -3.4862540352765357e+00  2.0595362774751012e+00  2.0000000000000000e+00
NODE       505 COORD -3.3370337240051740e+00  2.6504035154604249e+00  2.0000000000000000e+00
NODE       506 COORD -4.1048089275722663e+00  2.8084364054796618e+00  2.0000000000000000e+00
NODE       507 COORD -9.9999999999999989e-01 -5.0000000000000000e+00  2.0000000000000000e+00
NODE       508 COORD  0.0000000000000000e+00 -5.0000000000000000e+00  2.0000000000000000e+00
NODE       509 COORD  7.4257428561929684e-02 -4.1980556958500070e+00  2.0000000000000000e+00
NODE       510 COORD  2.0806173627506930e-01 -3.5329926013643744e+00  2.0000000000000000e+00
NODE       511 COORD  8.3617377427619410e-01 -3.4884639952623324e+00  2.0000000000000000e+00
NODE       512 COORD  9.1222404053263129e-01 -4.1980722174096643e+00  2.0000000000000000e+00
NODE       513 COORD  1.4492699714706496e+00 -3.3542607885147167e+00  2.0000000000000000e+00
NODE       514 COORD  1.7318283900200191e+00 -4.1101756306534973e+00  2.0000000000000000e+00
NODE       515 COORD  2.0563163962987869e+00 -3.1102991485037710e+00  2.0000000000000000e+00
NODE       516 COORD  2.5824016709375206e+00 -3.9420685586675850e+00  2.0000000000000000e+00
NODE       517 COORD  2.6218636896712706e+00 -2.7445588898122466e+00  2.0000000000000000e+00
NODE       518 COORD  3.6063194767542557e+00 -3.6458261951512143e+00  2.0000000000000000e+00
NODE       519 COORD  3.0251743759418321e+00 -2.2123260430162004e+00  2.0000000000000000e+00
NODE       520 COORD  3.9143895313118016e+00 -2.6568105222424006e+00  2.0000000000000000e+00
NODE       521 COORD  3.2950168953394789e+00 -1.6162725466350483e+00  2.0000000000000000e+00
NODE       522 COORD  4.0833306427706528e+00 -1.7932733719796787e+00  2.0000000000000000e+00
NODE       523 COORD -2.9999999999999991e+00  5.0000000000000000e+00  2.0000000000000004e+00
NODE       524 COORD -3.0082876597466086e+00  3.5476415930029801e+00  2.0000000000000000e+00
NODE       525 COORD  3.4327397516414280e+00 -9.9690330298361474e-01  2.0000000000000000e+00
NODE       526 COORD  4.1554703650087568e+00 -9.4896328661819940e-01  2.0000000000000000e+00
NODE       527 COORD  3.4552724547518352e+00 -3.9506453248365103e-01  2.0000000000000000e+00
NODE       528 COORD  4.0651548871415546e+00  2.2858471272362142e-02  2.0000000000000000e+00
NODE       529 COORD  3.4555189499710557e+00  4.3021232854223140e-01  2.0000000000000000e+00
NODE       530 COORD  3.3041039831351613e+00  1.7996027835697578e-02  2.0000000000000000e+00
NODE       531 COORD -4.0136498076578864e+00  3.8507725671256443e+00  2.0000000000000000e+00
NODE       532 COORD -3.9999999999999996e+00  5.0000000000000000e+00  2.0000000000000004e+00
NODE       533 COORD  3.4227501108240341e+00  1.0260988405824474e+00  2.0000000000000000e+00
NODE       534 COORD  4.1455716337491335e+00  9.8667779209862883e-01  2.0000000000000000e+00
NODE       535 COORD  2.9999999999999991e+00 -5.0000000000000000e+00  2.0000000000000004e+00
NODE       536 COORD  3.9999999999999996e+00 -5.0000000000000000e+00  2.0000000000000004e+00
NODE       537 COORD  2.0000000000000000e+00 -5.0000000000000000e+00  2.0000000000000004e+00
NODE       538 COORD  1.0000000000000000e+00 -5.0000000000000000e+00  2.0000000000000000e+00
NODE       539 COORD -2.0000000000000004e+00 -5.0000000000000000e+00  2.0000000000000000e+00
NODE       540 COORD -3.0000000000000000e+00 -5.0000000000000000e+00  2.0000000000000000e+00
NODE       541 COORD -3.9999999999999991e+00 -5.0000000000000000e+00  2.0000000000000000e+00
NODE       542 COORD  0.0000000000000000e+00  5.0000000000000000e+00  2.0000000000000000e+00
NODE       543 COORD  1.4825108255793457e-01  4.2350079966372558e+00  2.0000000000000000e+00
NODE       544 COORD -5.0000000000000000e+00 -3.9999999999999996e+00  2.0000000000000004e+00
NODE       545 COORD -5.0000000000000000e+00 -5.0000000000000000e+00  2.0000000000000000e+00
NODE       546 COORD -5.0000000000000000e+00 -2.9999999999999991e+00  2.0000000000000004e+00
NODE       547 COORD -5.0000000000000000e+00 -2.0000000000000000e+00  2.0000000000000004e+00
NODE       548 COORD -5.0000000000000000e+00 -1.0000000000000000e+00  2.0000000000000000e+00
NODE       549 COORD -5.0000000000000000e+00  0.0000000000000000e+00  2.0000000000000000e+00
NODE       550 COORD -5.0000000000000000e+00  9.9999999999999989e-01  2.0000000000000000e+00
NODE       551 COORD  9.9999999999999989e-01  5.0000000000000000e+00  2.0000000000000000e+00
NODE       552 COORD  8.9108358626288753e-01  4.1763648881391440e+00  2.0000000000000000e+00
NODE       553 COORD -5.0000000000000000e+00  2.0000000000000004e+00  2.0000000000000000e+00
NODE       554 COORD -5.0000000000000000e+00  3.0000000000000000e+00  2.0000000000000000e+00
NODE       555 COORD -5.0000000000000000e+00  3.9999999999999991e+00  2.0000000000000000e+00
NODE       556 COORD -5.0000000000000000e+00  5.0000000000000000e+00  2.0000000000000000e+00
NODE       557 COORD  3.9999999999999991e+00  5.0000000000000000e+00  2.0000000000000000e+00
NODE       558 COORD -9.2210115482699162e-01  3.4330877737574648e+00  2.0000000000000000e+00
NODE       559 COORD -3.7553321416509505e-01  3.5473855374060035e+00  2.0000000000000000e+00
NODE       560 COORD  2.9383862784916488e+00  2.2180701978843729e+00  2.0000000000000000e+00
NODE       561 COORD  3.2506478680812370e+00  1.6382704423196641e+00  2.0000000000000000e+00
NODE       562 COORD  4.0430066058969683e+00  1.8653236213887232e+00  2.0000000000000000e+00
NODE       563 COORD  1.3920164312435861e+00  3.3057436103948916e+00  2.0000000000000000e+00
NODE       564 COORD  8.1137230391187620e-01  3.4834863298380174e+00  2.0000000000000000e+00
NODE       565 COORD  2.0782473574361554e-01  3.5630459798879319e+00  2.0000000000000000e+00
NODE       566 COORD -1.4120635672755106e+00  3.2438517193500678e+00  2.0000000000000000e+00
NODE       567 COORD -1.9163401687708292e+00  3.0547232206208479e+00  2.0000000000000000e+00
NODE       568 COORD -2.4070578163366427e+00  2.7294714584390936e+00  2.0000000000000000e+00
NODE       569 COORD -2.7876088563510453e+00  2.2350946872178978e+00  2.0000000000000000e+00
NODE       570 COORD -3.0624169163758750e+00  1.7545958322572939e+00  2.0000000000000000e+00
NODE       571 COORD -3.3544141658199842e+00  1.2675043074518808e+00  2.0000000000000000e+00
NODE       572 COORD  5.0000000000000000e+00  3.9999999999999996e+00  2.0000000000000004e+00
NODE       573 COORD  5.0000000000000000e+00  5.0000000000000000e+00  2.0000000000000000e+00
NODE       574 COORD  5.0000000000000000e+00  2.9999999999999991e+00  2.0000000000000004e+00
NODE       575 COORD  5.0000000000000000e+00  2.0000000000000000e+00  2.0000000000000004e+00
NODE       576 COORD  5.0000000000000000e+00  1.0000000000000000e+00  2.0000000000000000e+00
NODE       577 COORD  5.0000000000000000e+00  0.0000000000000000e+00  2.0000000000000000e+00
NODE       578 COORD  5.0000000000000000e+00 -9.9999999999999989e-01  2.0000000000000000e+00
NODE       579 COORD  5.0000000000000000e+00 -2.0000000000000004e+00  2.0000000000000000e+00
NODE       580 COORD  5.0000000000000000e+00 -3.0000000000000000e+00  2.0000000000000000e+00
NODE       581 COORD  5.0000000000000000e+00 -3.9999999999999991e+00  2.0000000000000000e+00
NODE       582 COORD  5.0000000000000000e+00 -5.0000000000000000e+00  2.0000000000000000e+00
NODE       583 COORD -2.9590839102081672e+00 -4.9378377084220210e-01  1.9999999999999996e+00
NODE       584 COORD -3.0000000000000000e+00  0.0000000000000000e+00  2.0000000000000000e+00
NODE       585 COORD -2.8374517251019036e+00 -9.7409840761405220e-01  2.0000000000000000e+00
NODE       586 COORD -2.6384212536194682e+00 -1.4278421791112188e+00  2.0000000000000000e+00
NODE       587 COORD -2.3674215281891833e+00 -1.8426381380690005e+00  2.0000000000000000e+00
NODE       588 COORD -2.0318447148772236e+00 -2.2071717320193942e+00  1.9999999999999996e+00
NODE       589 COORD -1.6408444743672801e+00 -2.5114994347875856e+00  1.9999999999999996e+00
NODE       590 COORD -1.2050862739589088e+00 -2.7473199799651722e+00  2.0000000000000000e+00
NODE       591 COORD -7.3645646142239996e-01 -2.9082007978179902e+00  2.0000000000000000e+00
NODE       592 COORD -2.4773803641699810e-01 -2.9897534790200098e+00  2.0000000000000000e+00
NODE       593 COORD  2.4773803641699518e-01 -2.9897534790200098e+00  2.0000000000000000e+00
NODE       594 COORD  7.3645646142239762e-01 -2.9082007978179911e+00  2.0000000000000009e+00
NODE       595 COORD  1.2050862739589081e+00 -2.7473199799651722e+00  2.0000000000000000e+00
NODE       596 COORD  1.6408444743672801e+00 -2.5114994347875856e+00  1.9999999999999996e+00
NODE       597 COORD  2.0318447148772227e+00 -2.2071717320193951e+00  2.0000000000000000e+00
NODE       598 COORD  2.3674215281891811e+00 -1.8426381380690025e+00  1.9999999999999996e+00
NODE       599 COORD  2.6384212536194669e+00 -1.4278421791112204e+00  2.0000000000000000e+00
NODE       600 COORD  2.8374517251019036e+00 -9.7409840761405186e-01  2.0000000000000000e+00
NODE       601 COORD  2.9590839102081672e+00 -4.9378377084220110e-01  2.0000000000000013e+00
NODE       602 COORD  3.0000000000000000e+00 -6.6613381477509392e-16  2.0000000000000000e+00
NODE       603 COORD  2.9590839102081672e+00  4.9378377084220043e-01  2.0000000000000000e+00
NODE       604 COORD  2.8374517251019036e+00  9.7409840761405053e-01  2.0000000000000000e+00
NODE       605 COORD  2.6384212536194678e+00  1.4278421791112192e+00  2.0000000000000000e+00
NODE       606 COORD  2.3674215281891806e+00  1.8426381380690031e+00  2.0000000000000000e+00
NODE       607 COORD  2.0318447148772227e+00  2.2071717320193951e+00  2.0000000000000000e+00
NODE       608 COORD  1.6408444743672808e+00  2.5114994347875856e+00  2.0000000000000000e+00
NODE       609 COORD  1.2050862739589090e+00  2.7473199799651713e+00  2.0000000000000000e+00
NODE       610 COORD  7.3645646142239829e-01  2.9082007978179911e+00  1.9999999999999996e+00
NODE       611 COORD  2.4773803641699985e-01  2.9897534790200089e+00  1.9999999999999996e+00
NODE       612 COORD -2.4773803641699677e-01  2.9897534790200098e+00  1.9999999999999991e+00
NODE       613 COORD -7.3645646142239729e-01  2.9082007978179911e+00  1.9999999999999989e+00
NODE       614 COORD -1.2050862739589063e+00  2.7473199799651731e+00  2.0000000000000004e+00
NODE       615 COORD -1.6408444743672808e+00  2.5114994347875852e+00  2.0000000000000000e+00
NODE       616 COORD -2.0318447148772218e+00  2.2071717320193960e+00  1.9999999999999996e+00
NODE       617 COORD -2.3674215281891806e+00  1.8426381380690038e+00  2.0000000000000000e+00
NODE       618 COORD -2.6384212536194656e+00  1.4278421791112232e+00  1.9999999999999996e+00
NODE       619 COORD -2.8374517251019049e+00  9.7409840761404820e-01  1.9999999999999996e+00
NODE       620 COORD -2.9590839102081672e+00  4.9378377084220076e-01  2.0000000000000009e+00
NODE       621 COORD -1.2084950743941523e+00 -3.2963439476376148e+00  1.0000000000000000e+00
NODE       622 COORD -1.7940510924076190e+00 -3.1763356403060978e+00  1.0000000000000000e+00
NODE       623 COORD -1.8460494115627508e+00 -4.0049672370855420e+00  1.0000000000000000e+00
NODE       624 COORD -8.7655530333519138e-01 -4.0081098894900604e+00  1.0000000000000000e+00
NODE       625 COORD -3.9200323266930337e-01 -3.4486897127329241e+00  1.0000000000000000e+00
NODE       626 COORD -7.7763583856126917e-01 -3.2168521797164735e+00  1.0000000000000000e+00
NODE       627 COORD  2.8803494316327081e+00  3.3285370979200639e+00  1.0000000000000000e+00
NODE       628 COORD  3.7631395039669298e+00  2.8764471251259858e+00  1.0000000000000000e+00
NODE       629 COORD  3.9807648537297076e+00  4.0004442315280073e+00  1.0000000000000000e+00
NODE       630 COORD  3.0908793115726736e+00  4.1515597283677863e+00  1.0000000000000000e+00
NODE       631 COORD  2.2144399633515945e+00  3.6455304362622543e+00  1.0000000000000000e+00
NODE       632 COORD  1.9286122957118210e+00  3.0238833889011163e+00  1.0000000000000000e+00
NODE       633 COORD  2.4464552372436099e+00  2.6879562492375850e+00  1.0000000000000000e+00
NODE       634 COORD  2.4351064249747560e+00  4.2656967215433470e+00  1.0000000000000000e+00
NODE       635 COORD  2.0000000000000000e+00  5.0000000000000000e+00  9.9999999999999989e-01
NODE       636 COORD  1.6136447118610766e+00  3.9933658926283115e+00  1.0000000000000000e+00
NODE       637 COORD  2.9999999999999996e+00  5.0000000000000000e+00  1.0000000000000004e+00
NODE       638 COORD -2.0000000000000004e+00  5.0000000000000000e+00  9.9999999999999978e-01
NODE       639 COORD -2.1866362749805632e+00  3.7897700121267288e+00  1.0000000000000000e+00
NODE       640 COORD -1.5940719914682138e+00  3.6914301833723857e+00  1.0000000000000000e+00
NODE       641 COORD -1.1835161321485659e+00  4.0406688186403601e+00  1.0000000000000000e+00
NODE       642 COORD -5.6139617606656711e-01  4.1907756819132347e+00  1.0000000000000000e+00
NODE       643 COORD -1.0000000000000007e+00  5.0000000000000000e+00  1.0000000000000004e+00
NODE       644 COORD -3.9814517404870489e+00 -2.4850955733435742e+00  1.0000000000000000e+00
NODE       645 COORD -3.6980094103295373e+00 -3.5330874431152486e+00  1.0000000000000000e+00
NODE       646 COORD -2.8751790357132121e+00 -2.4590922111959115e+00  1.0000000000000000e+00
NODE       647 COORD -3.2058075261942038e+00 -1.8656926977660213e+00  1.0000000000000000e+00
NODE       648 COORD -4.2053378178408654e+00  8.3385733298917841e-01  1.0000000000000000e+00
NODE       649 COORD -4.2568634482260901e+00  6.4206428074293428e-03  1.0000000000000000e+00
NODE       650 COORD -3.5736905468079696e+00 -6.8978171215096536e-03  1.0000000000000000e+00
NODE       651 COORD -3.5156780280454076e+00  6.2922281816546399e-01  1.0000000000000000e+00
NODE       652 COORD -3.5383630699561359e+00 -6.3590356463535835e-01  1.0000000000000000e+00
NODE       653 COORD -4.2296213306938490e+00 -7.9935074829321473e-01  1.0000000000000000e+00
NODE       654 COORD -3.4164159657300948e+00 -1.2621112585146985e+00  1.0000000000000000e+00
NODE       655 COORD -4.1380867083048560e+00 -1.6158378081821476e+00  1.0000000000000000e+00
NODE       656 COORD -2.3753830782251928e+00 -2.8938574351045689e+00  1.0000000000000000e+00
NODE       657 COORD -2.7335199142916800e+00 -3.8421932947639208e+00  1.0000000000000000e+00
NODE       658 COORD -4.0593114654485607e+00  1.7736094847075847e+00  1.0000000000000000e+00
NODE       659 COORD -3.4862540352765361e+00  2.0595362774751016e+00  1.0000000000000000e+00
NODE       660 COORD -3.3370337240051740e+00  2.6504035154604253e+00  1.0000000000000000e+00
NODE       661 COORD -4.1048089275722663e+00  2.8084364054796627e+00  1.0000000000000000e+00
NODE       662 COORD -1.0000000000000004e+00 -5.0000000000000000e+00  1.0000000000000004e+00
NODE       663 COORD  0.0000000000000000e+00 -5.0000000000000000e+00  1.0000000000000000e+00
NODE       664 COORD  7.4257428561929906e-02 -4.1980556958500079e+00  1.0000000000000000e+00
NODE       665 COORD  2.0806173627506952e-01 -3.5329926013643753e+00  1.0000000000000000e+00
NODE       666 COORD  8.3617377427619433e-01 -3.4884639952623324e+00  1.0000000000000000e+00
NODE       667 COORD  9.1222404053263151e-01 -4.1980722174096652e+00  1.0000000000000000e+00
NODE       668 COORD  1.4492699714706498e+00 -3.3542607885147175e+00  1.0000000000000000e+00
NODE       669 COORD  1.7318283900200195e+00 -4.1101756306534973e+00  1.0000000000000000e+00
NODE       670 COORD  2.0563163962987874e+00 -3.1102991485037714e+00  1.0000000000000000e+00
NODE       671 COORD  2.5824016709375206e+00 -3.9420685586675859e+00  1.0000000000000000e+00
NODE       672 COORD  2.6218636896712706e+00 -2.7445588898122470e+00  1.0000000000000000e+00
NODE       673 COORD  3.6063194767542557e+00 -3.6458261951512148e+00  1.0000000000000000e+00
NODE       674 COORD  3.0251743759418321e+00 -2.2123260430162008e+00  1.0000000000000000e+00
NODE       675 COORD  3.9143895313118016e+00 -2.6568105222424014e+00  1.0000000000000000e+00
NODE       676 COORD  3.2950168953394789e+00 -1.6162725466350483e+00  1.0000000000000000e+00
NODE       677 COORD  4.0833306427706528e+00 -1.7932733719796790e+00  1.0000000000000000e+00
NODE       678 COORD -2.9999999999999991e+00  5.0000000000000000e+00  1.0000000000000004e+00
NODE       679 COORD -3.0082876597466086e+00  3.5476415930029810e+00  1.0000000000000000e+00
NODE       680 COORD  3.4327397516414284e+00 -9.9690330298361496e-01  1.0000000000000000e+00
NODE       681 COORD  4.1554703650087568e+00 -9.4896328661819962e-01  1.0000000000000000e+00
NODE       682 COORD  3.4552724547518352e+00 -3.9506453248365114e-01  1.0000000000000000e+00
NODE       683 COORD  4.0651548871415546e+00  2.2858471272362145e-02  1.0000000000000000e+00
NODE       684 COORD  3.4555189499710561e+00  4.3021232854223146e-01  1.0000000000000000e+00
NODE       685 COORD  3.3041039831351613e+00  1.7996027835697582e-02  1.0000000000000000e+00
NODE       686 COORD -4.0136498076578864e+00  3.8507725671256443e+00  1.0000000000000000e+00
NODE       687 COORD -4.0000000000000000e+00  5.0000000000000000e+00  1.0000000000000002e+00
NODE       688 COORD  3.4227501108240341e+00  1.0260988405824476e+00  1.0000000000000000e+00
NODE       689 COORD  4.1455716337491335e+00  9.8667779209862894e-01  1.0000000000000000e+00
NODE       690 COORD  2.9999999999999991e+00 -5.0000000000000000e+00  1.0000000000000004e+00
NODE       691 COORD  4.0000000000000000e+00 -5.0000000000000000e+00  1.0000000000000002e+00
NODE       692 COORD  2.0000000000000004e+00 -5.0000000000000000e+00  9.9999999999999978e-01
NODE       693 COORD  1.0000000000000007e+00 -5.0000000000000000e+00  1.0000000000000004e+00
NODE       694 COORD -2.0000000000000000e+00 -5.0000000000000000e+00  9.9999999999999989e-01
NODE       695 COORD -2.9999999999999996e+00 -5.0000000000000000e+00  1.0000000000000004e+00
NODE       696 COORD -3.9999999999999996e+00 -5.0000000000000000e+00  1.0000000000000000e+00
NODE       697 COORD  0.0000000000000000e+00  5.0000000000000000e+00  1.0000000000000000e+00
NODE       698 COORD  1.4825108255793432e-01  4.2350079966372558e+00  1.0000000000000000e+00
NODE       699 COORD -5.0000000000000000e+00 -4.0000000000000000e+00  1.0000000000000002e+00
NODE       700 COORD -5.0000000000000000e+00 -5.0000000000000000e+00  1.0000000000000000e+00
NODE       701 COORD -5.0000000000000000e+00 -2.9999999999999991e+00  1.0000000000000004e+00
NODE       702 COORD -5.0000000000000000e+00 -2.0000000000000004e+00  9.9999999999999978e-01
NODE       703 COORD -5.0000000000000000e+00 -1.0000000000000007e+00  1.0000000000000004e+00
NODE       704 COORD -5.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE       705 COORD -5.0000000000000000e+00  1.0000000000000004e+00  1.0000000000000004e+00
NODE       706 COORD  1.0000000000000004e+00  5.0000000000000000e+00  1.0000000000000004e+00
NODE       707 COORD  8.9108358626288731e-01  4.1763648881391449e+00  1.0000000000000000e+00
NODE       708 COORD -5.0000000000000000e+00  2.0000000000000000e+00  9.9999999999999989e-01
NODE       709 COORD -5.0000000000000000e+00  2.9999999999999996e+00  1.0000000000000004e+00
NODE       710 COORD -5.0000000000000000e+00  3.9999999999999996e+00  1.0000000000000000e+00
NODE       711 COORD -5.0000000000000000e+00  5.0000000000000000e+00  1.0000000000000000e+00
NODE       712 COORD  3.9999999999999996e+00  5.0000000000000000e+00  1.0000000000000000e+00
NODE       713 COORD -9.2210115482699195e-01  3.4330877737574648e+00  1.0000000000000000e+00
NODE       714 COORD -3.7553321416509533e-01  3.5473855374060044e+00  1.0000000000000000e+00
NODE       715 COORD  2.9383862784916488e+00  2.2180701978843733e+00  1.0000000000000000e+00
NODE       716 COORD  3.2506478680812370e+00  1.6382704423196643e+00  1.0000000000000000e+00
NODE       717 COORD  4.0430066058969683e+00  1.8653236213887237e+00  1.0000000000000000e+00
NODE       718 COORD  1.3920164312435859e+00  3.3057436103948916e+00  1.0000000000000000e+00
NODE       719 COORD  8.1137230391187609e-01  3.4834863298380174e+00  1.0000000000000000e+00
NODE       720 COORD  2.0782473574361537e-01  3.5630459798879324e+00  1.0000000000000000e+00
NODE       721 COORD -1.4120635672755109e+00  3.2438517193500687e+00  1.0000000000000000e+00
NODE       722 COORD -1.9163401687708297e+00  3.0547232206208479e+00  1.0000000000000000e+00
NODE       723 COORD -2.4070578163366427e+00  2.7294714584390940e+00  1.0000000000000000e+00
NODE       724 COORD -2.7876088563510457e+00  2.2350946872178983e+00  1.0000000000000000e+00
NODE       725 COORD -3.0624169163758750e+00  1.7545958322572941e+00  1.0000000000000000e+00
NODE       726 COORD -3.3544141658199846e+00  1.2675043074518810e+00  1.0000000000000000e+00
NODE       727 COORD  5.0000000000000000e+00  4.0000000000000000e+00  1.0000000000000002e+00
NODE       728 COORD  5.0000000000000000e+00  5.0000000000000000e+00  1.0000000000000000e+00
NODE       729 COORD  5.0000000000000000e+00  2.9999999999999991e+00  1.0000000000000004e+00
NODE       730 COORD  5.0000000000000000e+00  2.0000000000000004e+00  9.9999999999999978e-01
NODE       731 COORD  5.0000000000000000e+00  1.0000000000000007e+00  1.0000000000000004e+00
NODE       732 COORD  5.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE       733 COORD  5.0000000000000000e+00 -1.0000000000000004e+00  1.0000000000000004e+00
NODE       734 COORD  5.0000000000000000e+00 -2.0000000000000000e+00  9.9999999999999989e-01
NODE       735 COORD  5.0000000000000000e+00 -2.9999999999999996e+00  1.0000000000000004e+00
NODE       736 COORD  5.0000000000000000e+00 -3.9999999999999996e+00  1.0000000000000000e+00
NODE       737 COORD  5.0000000000000000e+00 -5.0000000000000000e+00  1.0000000000000000e+00
NODE       738 COORD -2.9590839102081672e+00 -4.9378377084220076e-01  9.9999999999999944e-01
NODE       739 COORD -3.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE       740 COORD -2.8374517251019036e+00 -9.7409840761405220e-01  9.9999999999999978e-01
NODE       741 COORD -2.6384212536194669e+00 -1.4278421791112210e+00  9.9999999999999933e-01
NODE       742 COORD -2.3674215281891815e+00 -1.8426381380690018e+00  9.9999999999999944e-01
NODE       743 COORD -2.0318447148772236e+00 -2.2071717320193942e+00  9.9999999999999956e-01
NODE       744 COORD -1.6408444743672801e+00 -2.5114994347875856e+00  1.0000000000000004e+00
NODE       745 COORD -1.2050862739589077e+00 -2.7473199799651722e+00  9.9999999999999956e-01
NODE       746 COORD -7.3645646142239796e-01 -2.9082007978179911e+00  9.9999999999999956e-01
NODE       747 COORD -2.4773803641699876e-01 -2.9897534790200098e+00  9.9999999999999944e-01
NODE       748 COORD  2.4773803641699652e-01 -2.9897534790200098e+00  9.9999999999999944e-01
NODE       749 COORD  7.3645646142239696e-01 -2.9082007978179911e+00  9.9999999999999944e-01
NODE       750 COORD  1.2050862739589081e+00 -2.7473199799651722e+00  9.9999999999999978e-01
NODE       751 COORD  1.6408444743672801e+00 -2.5114994347875856e+00  9.9999999999999956e-01
NODE       752 COORD  2.0318447148772227e+00 -2.2071717320193942e+00  9.9999999999999978e-01
NODE       753 COORD  2.3674215281891806e+00 -1.8426381380690031e+00  9.9999999999999911e-01
NODE       754 COORD  2.6384212536194669e+00 -1.4278421791112206e+00  9.9999999999999978e-01
NODE       755 COORD  2.8374517251019036e+00 -9.7409840761405087e-01  9.9999999999999978e-01
NODE       756 COORD  2.9590839102081672e+00 -4.9378377084220143e-01  9.9999999999999956e-01
NODE       757 COORD  3.0000000000000000e+00 -3.3306690738754696e-16  1.0000000000000000e+00
NODE       758 COORD  2.9590839102081672e+00  4.9378377084220176e-01  9.9999999999999978e-01
NODE       759 COORD  2.8374517251019045e+00  9.7409840761404987e-01  9.9999999999999944e-01
NODE       760 COORD  2.6384212536194678e+00  1.4278421791112201e+00  9.9999999999999978e-01
NODE       761 COORD  2.3674215281891824e+00  1.8426381380690011e+00  9.9999999999999944e-01
NODE       762 COORD  2.0318447148772236e+00  2.2071717320193942e+00  9.9999999999999944e-01
NODE       763 COORD  1.6408444743672801e+00  2.5114994347875856e+00  9.9999999999999978e-01
NODE       764 COORD  1.2050862739589081e+00  2.7473199799651722e+00  9.9999999999999978e-01
NODE       765 COORD  7.3645646142239829e-01  2.9082007978179911e+00  9.9999999999999944e-01
NODE       766 COORD  2.4773803641699851e-01  2.9897534790200098e+00  9.9999999999999978e-01
NODE       767 COORD -2.4773803641699677e-01  2.9897534790200098e+00  9.9999999999999978e-01
NODE       768 COORD -7.3645646142239862e-01  2.9082007978179902e+00  9.9999999999999978e-01
NODE       769 COORD -1.2050862739589077e+00  2.7473199799651722e+00  1.0000000000000000e+00
NODE       770 COORD -1.6408444743672808e+00  2.5114994347875852e+00  9.9999999999999944e-01
NODE       771 COORD -2.0318447148772218e+00  2.2071717320193960e+00  9.9999999999999978e-01
NODE       772 COORD -2.3674215281891806e+00  1.8426381380690038e+00  9.9999999999999978e-01
NODE       773 COORD -2.6384212536194660e+00  1.4278421791112219e+00  9.9999999999999978e-01
NODE       774 COORD -2.8374517251019036e+00  9.7409840761405087e-01  9.9999999999999978e-01
NODE       775 COORD -2.9590839102081672e+00  4.9378377084220210e-01  9.9999999999999978e-01
NODE       776 COORD -1.2084950743941523e+00 -3.2963439476376144e+00  3.4052699556759285e-17
NODE       777 COORD -1.7940510924076190e+00 -3.1763356403060978e+00  3.1723165479091323e-17
NODE       778 COORD -1.8460494115627508e+00 -4.0049672370855411e+00  3.4872968141546994e-17
NODE       779 COORD -8.7655530333519138e-01 -4.0081098894900595e+00  3.7947835610330146e-17
NODE       780 COORD -3.9200323266930337e-01 -3.4486897127329241e+00  3.7241011671209598e-17
NODE       781 COORD -7.7763583856126917e-01 -3.2168521797164735e+00  3.5095714668069839e-17
NODE       782 COORD  2.8803494316327081e+00  3.3285370979200635e+00  2.0472258682543256e-17
NODE       783 COORD  3.7631395039669298e+00  2.8764471251259858e+00  2.5068787715144293e-17
